Imported Electricity (MW*hour),2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
hard coal,1162837.663347,1162837.663347,1162837.663347,1162837.663347,1162837.663347,1162837.663347,1162837.663347,1162837.663347,1162837.663347,1162837.663347,1162837.663347,1162837.663347,1162837.663347,1162837.663347,1162837.663347,1162837.663347,1162837.663347,1162837.663347,1162837.663347,1162837.663347,1162837.663347,1162837.663347,1162837.663347,1162837.663347,1162837.663347,1162837.663347,1162837.663347,1162837.663347,1162837.663347,1162837.663347,1162837.663347
natural gas nonpeaker,1390906.731426,1390906.731426,1390906.731426,1390906.731426,1390906.731426,1390906.731426,1390906.731426,1390906.731426,1390906.731426,1390906.731426,1390906.731426,1390906.731426,1390906.731426,1390906.731426,1390906.731426,1390906.731426,1390906.731426,1390906.731426,1390906.731426,1390906.731426,1390906.731426,1390906.731426,1390906.731426,1390906.731426,1390906.731426,1390906.731426,1390906.731426,1390906.731426,1390906.731426,1390906.731426,1390906.731426
nuclear,518592.968234,518592.968234,518592.968234,518592.968234,518592.968234,518592.968234,518592.968234,518592.968234,518592.968234,518592.968234,518592.968234,518592.968234,518592.968234,518592.968234,518592.968234,518592.968234,518592.968234,518592.968234,518592.968234,518592.968234,518592.968234,518592.968234,518592.968234,518592.968234,518592.968234,518592.968234,518592.968234,518592.968234,518592.968234,518592.968234,518592.968234
hydro,420100.525761,420100.525761,420100.525761,420100.525761,420100.525761,420100.525761,420100.525761,420100.525761,420100.525761,420100.525761,420100.525761,420100.525761,420100.525761,420100.525761,420100.525761,420100.525761,420100.525761,420100.525761,420100.525761,420100.525761,420100.525761,420100.525761,420100.525761,420100.525761,420100.525761,420100.525761,420100.525761,420100.525761,420100.525761,420100.525761,420100.525761
onshore wind,546629.091717,546629.091717,546629.091717,546629.091717,546629.091717,546629.091717,546629.091717,546629.091717,546629.091717,546629.091717,546629.091717,546629.091717,546629.091717,546629.091717,546629.091717,546629.091717,546629.091717,546629.091717,546629.091717,546629.091717,546629.091717,546629.091717,546629.091717,546629.091717,546629.091717,546629.091717,546629.091717,546629.091717,546629.091717,546629.091717,546629.091717
solar PV,186420.004707,186420.004707,186420.004707,186420.004707,186420.004707,186420.004707,186420.004707,186420.004707,186420.004707,186420.004707,186420.004707,186420.004707,186420.004707,186420.004707,186420.004707,186420.004707,186420.004707,186420.004707,186420.004707,186420.004707,186420.004707,186420.004707,186420.004707,186420.004707,186420.004707,186420.004707,186420.004707,186420.004707,186420.004707,186420.004707,186420.004707
solar thermal,9292.168667,9292.168667,9292.168667,9292.168667,9292.168667,9292.168667,9292.168667,9292.168667,9292.168667,9292.168667,9292.168667,9292.168667,9292.168667,9292.168667,9292.168667,9292.168667,9292.168667,9292.168667,9292.168667,9292.168667,9292.168667,9292.168667,9292.168667,9292.168667,9292.168667,9292.168667,9292.168667,9292.168667,9292.168667,9292.168667,9292.168667
biomass,25936.255096,25936.255096,25936.255096,25936.255096,25936.255096,25936.255096,25936.255096,25936.255096,25936.255096,25936.255096,25936.255096,25936.255096,25936.255096,25936.255096,25936.255096,25936.255096,25936.255096,25936.255096,25936.255096,25936.255096,25936.255096,25936.255096,25936.255096,25936.255096,25936.255096,25936.255096,25936.255096,25936.255096,25936.255096,25936.255096,25936.255096
geothermal,13245.079734,13245.079734,13245.079734,13245.079734,13245.079734,13245.079734,13245.079734,13245.079734,13245.079734,13245.079734,13245.079734,13245.079734,13245.079734,13245.079734,13245.079734,13245.079734,13245.079734,13245.079734,13245.079734,13245.079734,13245.079734,13245.079734,13245.079734,13245.079734,13245.079734,13245.079734,13245.079734,13245.079734,13245.079734,13245.079734,13245.079734
petroleum,148601.23235,148601.23235,148601.23235,148601.23235,148601.23235,148601.23235,148601.23235,148601.23235,148601.23235,148601.23235,148601.23235,148601.23235,148601.23235,148601.23235,148601.23235,148601.23235,148601.23235,148601.23235,148601.23235,148601.23235,148601.23235,148601.23235,148601.23235,148601.23235,148601.23235,148601.23235,148601.23235,148601.23235,148601.23235,148601.23235,148601.23235
natural gas peaker,1036167.978624,1036167.978624,1036167.978624,1036167.978624,1036167.978624,1036167.978624,1036167.978624,1036167.978624,1036167.978624,1036167.978624,1036167.978624,1036167.978624,1036167.978624,1036167.978624,1036167.978624,1036167.978624,1036167.978624,1036167.978624,1036167.978624,1036167.978624,1036167.978624,1036167.978624,1036167.978624,1036167.978624,1036167.978624,1036167.978624,1036167.978624,1036167.978624,1036167.978624,1036167.978624,1036167.978624
lignite,35928.203713,35928.203713,35928.203713,35928.203713,35928.203713,35928.203713,35928.203713,35928.203713,35928.203713,35928.203713,35928.203713,35928.203713,35928.203713,35928.203713,35928.203713,35928.203713,35928.203713,35928.203713,35928.203713,35928.203713,35928.203713,35928.203713,35928.203713,35928.203713,35928.203713,35928.203713,35928.203713,35928.203713,35928.203713,35928.203713,35928.203713
offshore wind,154.860669,154.860669,154.860669,154.860669,154.860669,154.860669,154.860669,154.860669,154.860669,154.860669,154.860669,154.860669,154.860669,154.860669,154.860669,154.860669,154.860669,154.860669,154.860669,154.860669,154.860669,154.860669,154.860669,154.860669,154.860669,154.860669,154.860669,154.860669,154.860669,154.860669,154.860669
crude oil,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
heavy or residual fuel oil,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
municipal solid waste,9301.153757,9301.153757,9301.153757,9301.153757,9301.153757,9301.153757,9301.153757,9301.153757,9301.153757,9301.153757,9301.153757,9301.153757,9301.153757,9301.153757,9301.153757,9301.153757,9301.153757,9301.153757,9301.153757,9301.153757,9301.153757,9301.153757,9301.153757,9301.153757,9301.153757,9301.153757,9301.153757,9301.153757,9301.153757,9301.153757,9301.153757
